-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/home/anlh/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/td3_velodyne.npy
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702058311.vish-ubuntu.6923.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702102710.vish-ubuntu.66278.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112304.vish-ubuntu.75006.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112878.vish-ubuntu.76245.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113012.vish-ubuntu.77026.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113129.vish-ubuntu.77727.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122323.vish-ubuntu.86336.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122561.vish-ubuntu.87435.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122736.vish-ubuntu.88576.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123044.vish-ubuntu.89428.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123266.vish-ubuntu.90616.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123347.vish-ubuntu.91291.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123618.vish-ubuntu.93261.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123764.vish-ubuntu.94011.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123799.vish-ubuntu.94401.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123823.vish-ubuntu.94740.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123835.vish-ubuntu.95058.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123944.vish-ubuntu.95824.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702124053.vish-ubuntu.96522.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125273.vish-ubuntu.99081.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125531.vish-ubuntu.100158.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125602.vish-ubuntu.100692.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125719.vish-ubuntu.101126.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125781.vish-ubuntu.101690.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125836.vish-ubuntu.102265.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126352.vish-ubuntu.103240.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126383.vish-ubuntu.103611.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127296.vish-ubuntu.105049.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127554.vish-ubuntu.106195.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127821.vish-ubuntu.107103.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127882.vish-ubuntu.107712.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702128034.vish-ubuntu.108558.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129318.vish-ubuntu.110922.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129469.vish-ubuntu.111832.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129867.vish-ubuntu.113086.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130035.vish-ubuntu.113818.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130924.vish-ubuntu.115595.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131106.vish-ubuntu.116587.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131171.vish-ubuntu.117214.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131321.vish-ubuntu.118058.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131595.vish-ubuntu.119269.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131626.vish-ubuntu.119656.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131643.vish-ubuntu.119992.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132223.vish-ubuntu.122468.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132297.vish-ubuntu.124833.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132489.vish-ubuntu.125588.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132572.vish-ubuntu.126652.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702135897.vish-ubuntu.147305.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136732.vish-ubuntu.153900.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136930.vish-ubuntu.154661.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137020.vish-ubuntu.156802.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137062.vish-ubuntu.157123.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137093.vish-ubuntu.157388.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137298.vish-ubuntu.5805.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137346.vish-ubuntu.6235.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137454.vish-ubuntu.6933.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137512.vish-ubuntu.7361.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138081.vish-ubuntu.9118.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138457.vish-ubuntu.10243.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138787.vish-ubuntu.11442.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702141865.vish-ubuntu.13513.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143087.vish-ubuntu.15454.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143581.vish-ubuntu.17439.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702184852.vish-ubuntu.36208.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702196832.vish-ubuntu.9055.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702202681.vish-ubuntu.15652.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702207343.vish-ubuntu.18092.0
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
