[0.027s] Invoking command in '/home/anlh/DRL2/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anlh/turtlebot3_ws/install/turtlebot3_teleop:/home/anlh/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/anlh/ros2_humble/install/rqt_bag_plugins:/home/anlh/ros2_humble/install/rqt_bag:/home/anlh/ros2_humble/install/ros2bag:/home/anlh/ros2_humble/install/tracetools_test:/home/anlh/ros2_humble/install/tracetools_launch:/home/anlh/ros2_humble/install/topic_monitor:/home/anlh/ros2_humble/install/tf2_tools:/home/anlh/ros2_humble/install/examples_tf2_py:/home/anlh/ros2_humble/install/tf2_ros_py:/home/anlh/ros2_humble/install/sros2:/home/anlh/ros2_humble/install/rqt_topic:/home/anlh/ros2_humble/install/rqt_srv:/home/anlh/ros2_humble/install/rqt_shell:/home/anlh/ros2_humble/install/rqt_service_caller:/home/anlh/ros2_humble/install/rqt_reconfigure:/home/anlh/ros2_humble/install/rqt_py_console:/home/anlh/ros2_humble/install/rqt_publisher:/home/anlh/ros2_humble/install/rqt_plot:/home/anlh/ros2_humble/install/rqt_action:/home/anlh/ros2_humble/install/rqt_msg:/home/anlh/ros2_humble/install/rqt_console:/home/anlh/ros2_humble/install/rqt:/home/anlh/ros2_humble/install/rqt_graph:/home/anlh/ros2_humble/install/rqt_gui_py:/home/anlh/ros2_humble/install/rqt_gui:/home/anlh/ros2_humble/install/ros2trace:/home/anlh/ros2_humble/install/ros2topic:/home/anlh/ros2_humble/install/ros2test:/home/anlh/ros2_humble/install/ros2component:/home/anlh/ros2_humble/install/ros2param:/home/anlh/ros2_humble/install/ros2lifecycle:/home/anlh/ros2_humble/install/ros2service:/home/anlh/ros2_humble/install/ros2run:/home/anlh/ros2_humble/install/ros2launch:/home/anlh/ros2_humble/install/ros2pkg:/home/anlh/ros2_humble/install/ros2node:/home/anlh/ros2_humble/install/ros2multicast:/home/anlh/ros2_humble/install/ros2interface:/home/anlh/ros2_humble/install/ros2doctor:/home/anlh/ros2_humble/install/ros2action:/home/anlh/ros2_humble/install/ros2cli:/home/anlh/ros2_humble/install/quality_of_service_demo_py:/home/anlh/ros2_humble/install/lifecycle_py:/home/anlh/ros2_humble/install/launch_testing_ros:/home/anlh/ros2_humble/install/launch_ros:/home/anlh/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/anlh/ros2_humble/install/examples_rclpy_minimal_service:/home/anlh/ros2_humble/install/examples_rclpy_minimal_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_client:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_server:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_client:/home/anlh/ros2_humble/install/examples_rclpy_guard_conditions:/home/anlh/ros2_humble/install/examples_rclpy_executors:/home/anlh/ros2_humble/install/demo_nodes_py:/home/anlh/ros2_humble/install/action_tutorials_py:/home/anlh/ros2_humble/install/ament_uncrustify:/home/anlh/ros2_humble/install/tracetools_trace:/home/anlh/ros2_humble/install/tracetools_read:/home/anlh/ros2_humble/install/test_tracetools_launch:/home/anlh/ros2_humble/install/test_launch_ros:/home/anlh/ros2_humble/install/sensor_msgs_py:/home/anlh/ros2_humble/install/rpyutils:/home/anlh/ros2_humble/install/rosidl_runtime_py:/home/anlh/ros2_humble/install/rosidl_cli:/home/anlh/ros2_humble/install/launch_pytest:/home/anlh/ros2_humble/install/launch_testing:/home/anlh/ros2_humble/install/launch_yaml:/home/anlh/ros2_humble/install/launch_xml:/home/anlh/ros2_humble/install/launch:/home/anlh/ros2_humble/install/osrf_pycommon:/home/anlh/ros2_humble/install/launch_testing_examples:/home/anlh/ros2_humble/install/domain_coordinator:/home/anlh/ros2_humble/install/ament_xmllint:/home/anlh/ros2_humble/install/ament_pyflakes:/home/anlh/ros2_humble/install/ament_pycodestyle:/home/anlh/ros2_humble/install/ament_pep257:/home/anlh/ros2_humble/install/ament_pclint:/home/anlh/ros2_humble/install/ament_package:/home/anlh/ros2_humble/install/ament_mypy:/home/anlh/ros2_humble/install/ament_lint_cmake:/home/anlh/ros2_humble/install/ament_flake8:/home/anlh/ros2_humble/install/ament_copyright:/home/anlh/ros2_humble/install/ament_lint:/home/anlh/ros2_humble/install/ament_index_python:/home/anlh/ros2_humble/install/ament_cpplint:/home/anlh/ros2_humble/install/ament_cppcheck:/home/anlh/ros2_humble/install/ament_clang_tidy:/home/anlh/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/anlh/DRL2/DRL_robot_navigation_ros2/src/td3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3
[0.107s] -- The C compiler identification is GNU 11.4.0
[0.162s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.270s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.275s] -- Detecting C compile features
[0.275s] -- Detecting C compile features - done
[0.277s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.745s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.875s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.045s] -- Found ament_lint_auto: 0.12.11 (/home/anlh/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[1.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.287s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.292s] -- Added test 'lint_cmake' to check CMake code style
[1.296s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.304s] -- Added test 'xmllint' to check XML markup files
[1.311s] -- Configuring done
[1.499s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
[1.512s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[1.526s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[1.540s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[1.554s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[1.567s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[1.581s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[1.595s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[1.609s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[1.622s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[1.635s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[1.649s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
[1.662s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
[1.677s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
[1.690s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
[1.705s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
[1.719s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
[1.732s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
[1.746s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
[1.759s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
[1.774s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
[1.787s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
[1.801s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[1.815s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
[1.830s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
[1.843s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
[1.858s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
[1.872s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
[1.887s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
[1.900s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
[1.915s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
[1.928s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
[1.942s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
[1.955s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[1.968s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[1.982s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[1.996s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[2.011s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[2.025s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[2.038s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[2.052s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[2.066s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[2.079s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[2.093s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[2.108s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[2.122s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[2.137s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[2.151s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[2.165s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[2.179s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[2.192s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[2.206s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[2.219s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[2.234s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[2.249s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[2.262s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[2.275s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[2.290s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[2.304s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[2.322s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[2.338s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[2.353s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[2.367s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[2.380s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[2.395s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[2.409s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
[2.423s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[2.437s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[2.453s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[2.467s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
[2.480s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
[2.494s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
[2.508s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
[2.522s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[2.536s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[2.550s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[2.565s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
[2.578s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
[2.592s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
[2.607s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
[2.622s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/td3_velodyne.npy
[2.636s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
[2.649s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
[2.664s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702058311.vish-ubuntu.6923.0
[2.678s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702102710.vish-ubuntu.66278.0
[2.691s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112304.vish-ubuntu.75006.0
[2.706s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702112878.vish-ubuntu.76245.0
[2.720s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113012.vish-ubuntu.77026.0
[2.733s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702113129.vish-ubuntu.77727.0
[2.747s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122323.vish-ubuntu.86336.0
[2.761s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122561.vish-ubuntu.87435.0
[2.775s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702122736.vish-ubuntu.88576.0
[2.789s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123044.vish-ubuntu.89428.0
[2.803s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123266.vish-ubuntu.90616.0
[2.817s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123347.vish-ubuntu.91291.0
[2.831s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123618.vish-ubuntu.93261.0
[2.845s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123764.vish-ubuntu.94011.0
[2.860s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123799.vish-ubuntu.94401.0
[2.875s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123823.vish-ubuntu.94740.0
[2.890s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123835.vish-ubuntu.95058.0
[2.904s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702123944.vish-ubuntu.95824.0
[2.919s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702124053.vish-ubuntu.96522.0
[2.934s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125273.vish-ubuntu.99081.0
[2.947s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125531.vish-ubuntu.100158.0
[2.960s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125602.vish-ubuntu.100692.0
[2.974s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125719.vish-ubuntu.101126.0
[2.988s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125781.vish-ubuntu.101690.0
[3.003s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702125836.vish-ubuntu.102265.0
[3.016s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126352.vish-ubuntu.103240.0
[3.030s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702126383.vish-ubuntu.103611.0
[3.044s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127296.vish-ubuntu.105049.0
[3.057s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127554.vish-ubuntu.106195.0
[3.071s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127821.vish-ubuntu.107103.0
[3.084s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702127882.vish-ubuntu.107712.0
[3.100s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702128034.vish-ubuntu.108558.0
[3.114s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129318.vish-ubuntu.110922.0
[3.128s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129469.vish-ubuntu.111832.0
[3.142s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702129867.vish-ubuntu.113086.0
[3.155s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130035.vish-ubuntu.113818.0
[3.169s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702130924.vish-ubuntu.115595.0
[3.183s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131106.vish-ubuntu.116587.0
[3.199s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131171.vish-ubuntu.117214.0
[3.214s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131321.vish-ubuntu.118058.0
[3.228s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131595.vish-ubuntu.119269.0
[3.242s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131626.vish-ubuntu.119656.0
[3.256s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702131643.vish-ubuntu.119992.0
[3.270s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132223.vish-ubuntu.122468.0
[3.283s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132297.vish-ubuntu.124833.0
